
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (1, '', 'Aga Khan Museum', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (2, '', 'Audio-Visual Center', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (3, '', 'Auxiliary Services Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (4, '', 'Board of Regents', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (5, '', 'Campus Accounting Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (6, '', 'Campus Budget Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (7, '', 'Cashier Office', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (8, '', 'Center for Women Studies', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (9, '', 'COL Extn (For Enrolment Purposes Only', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (10, '', 'College of Agriculture', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (11, '', 'College of Business Administration and Accountancy', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (12, '', 'College of Educatio', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (13, '', 'College of Engineering', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (14, '', 'College of Fisheries', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (15, '', 'College of Forestry and Environmental Studies', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (16, '', 'College of Health Sciences', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
INSERT INTO departments (id, code, name, functionality, is_academic, created_at, updated_at, active, employee_id) VALUES (17, '', 'College of Hotel and Restaurant Management', '', false, '20220620 13:43:23.280', '19000101 00:00:00.000', true, 0);
