
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (1, 4, 0, 'Mindanao State University - Main Campus', 'BS Agricultural Business Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (2, 4, 0, 'Mindanao State University - Main Campus', 'MS Farming System', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (3, 5, 0, 'Melbourne University', 'M Engineering Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (4, 5, 0, 'UP-Los Baños', 'MS Agricultural Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (5, 7, 0, 'Gregorio Araneta University', 'Ph.D Agricultural Extensio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (6, 7, 0, 'Gregorio Araneta University Foundatio', 'BSA Extensio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (7, 7, 0, 'Gregorio Araneta University Foundatio', 'MSA Extensio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (8, 8, 0, 'Mindanao State University - Main Campus', 'BS Agri. Business', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (9, 8, 0, 'UP Los Baños', 'MS Agribusiness Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (10, 9, 0, 'Central Luzon State University', 'Ph.D Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (11, 9, 0, 'Gregorio Araneta University Foundatio', 'MS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (12, 9, 0, 'Mindanao State University - Main Campus', 'BSA Animal Husbandry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (13, 10, 0, 'Mindanao State University - Main Campus', 'BSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
