
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (1, 11, NULL, 0.00, NULL, 'Probationary', 'INSTRUCTOR II', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (2, 11, NULL, 0.00, NULL, 'Permanent', 'ASSOCIATE PROFESSOR III', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (3, 28, NULL, 0.00, NULL, 'Permanent', 'ASSOC. PROF. V', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (4, 34, NULL, 0.00, NULL, 'Probationary', 'INSTRUCTOR 1', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (5, 66, NULL, 0.00, NULL, 'Regular', 'PACKING PLANT SUPERVISOR', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (6, 66, NULL, 0.00, NULL, 'Permanent', 'ASSOCIATE PROF. V', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (7, 98, NULL, 0.00, NULL, 'Permanent', 'ASSOCIATE PROFESSOR V', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (8, 98, NULL, 0.00, NULL, 'Designatio', 'DIRECTOR', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (9, 118, NULL, 0.00, NULL, 'Permanent', 'INSTRUCTOR III', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (10, 120, NULL, 0.00, NULL, 'Permannent', 'HIGH SCHOOL PRINCIPAL', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (11, 120, NULL, 23159.00, NULL, 'Permanent', 'ASST. PROFESSOR IV', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (12, 120, NULL, 0.00, NULL, '', 'ASST. PROF. IV', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (13, 120, NULL, 27360.00, NULL, 'Permanent', 'ASST. PROF. IV', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (14, 120, NULL, 32000.00, NULL, 'Permanent', 'ASST. PROF. IV', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (15, 121, NULL, 0.00, NULL, 'Permanent', 'ASSISTANT PROFESSOR IV', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (16, 121, NULL, 0.00, NULL, 'Permanent', 'DIRECTOR', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (17, 127, NULL, 0.00, NULL, 'Provisionary', 'ASST. PROF. IV', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (18, 131, NULL, 44000.00, NULL, 'Permanent', 'ASSC. PROF. V', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (19, 142, NULL, 5000.00, NULL, 'Regular', 'AUTO INSTRUCTOR', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (20, 142, NULL, 0.00, NULL, 'Contractual/Permanent', 'INSTRUCTOR III', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (21, 145, NULL, 20642.00, NULL, 'Permanent', 'ASST, PROF 1V', 0, '20220621 10:36:46.860', NULL);
