
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (1, 'CAREER CIVIL SERVICE-PROFESSIONAL', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (2, 'CAREER SERVICE PROF', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (3, 'CAREER SERVICE PROFESSIONAL', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (4, 'CAREER SERVICE PROFESSIONAL EXAM (LOCAL)', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (5, 'CAREER SERVICE PROFESSIONAL EXAM (NATIONAL))', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (6, 'CAREER SERVICE PROFESSITIONAL ', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (7, 'CARPENTRY NC 11', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (8, 'CE', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (9, 'CIVIL ENGINEER BOARD EXAMINATIO', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (10, 'CIVIL ENGINEERS BOARD EXAMINATIO', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (11, 'CIVIL SERVICE CAREER SUB PROFESSIONAL', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (12, 'CIVIL SERVICE ELIGIBILITY FOR BARANGAY OFFICIAL', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (13, 'CSC-TESDA', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (14, 'DOCTOR OF ENGINEERING', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (15, 'FISHERIES TECHNOLOGIST BOARD EXAMAMINATIO', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (16, 'LICENSURE  EXAMINATION FOR TEACHERS (LET)', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (17, 'LICENSURE EXAMINATION FOR TEACHERS', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (18, 'MASTER OF SCIENCE IN CHEMICAL ENGINEERING', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (19, 'MECHANICAL ENGINEERING BOARD EXAM', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (20, 'NATIONAL TVET TRAINER CERTIFICATE', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (21, 'NC II MASONRY', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (22, 'PBET/LET', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (23, 'PD 907', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (24, 'PROFESSIONAL BOARD EXAMINATION FOR TEACHER', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (25, 'PROFESSIONAL CIVIL SERVICE ELIGIBILITY', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (26, 'PROFESSIONAL ELECTRICAL ENGINEER', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (27, 'PROFESSIONAL LICENSE', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (28, 'RA 1080', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (29, 'RA 1080, CS PROF, TEACHERS BOARD', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (30, 'REGISTERED CIVIL AND GEODETIC ENGINEER', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (31, 'REGISTERED ELECTRICAL ENGINEER', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (32, 'REGISTERED FORESTER/ CSC PROFESSIONAL', true, '20220621 08:52:32.607', NULL);
INSERT INTO eligibilities (id, name, active, created_at, updated_at) VALUES (33, 'REGISTERED PROFESSIONAL AGRICULTURAL ENGINEER', true, '20220621 08:52:32.607', NULL);
